Index,Interpolated Measurement,Interpolated Reference
0.0,0.0,0.5
0.5,0.021995,0.477067
1.0,0.043873,0.404324
1.5,0.065524,0.292897
2.0,0.086839,0.15391
2.5,0.107709,-0.000656
3.0,0.128038,-0.155405
3.5,0.147732,-0.294684
4.0,0.16671,-0.405247
4.5,0.184896,-0.475741
5.0,0.20223,-0.499998
5.5,0.218658,-0.474781
6.0,0.234144,-0.403397
6.5,0.248658,-0.292104
7.0,0.262187,-0.152413
7.5,0.274729,0.002357
8.0,0.286296,0.156899
8.5,0.29691,0.295918
9.0,0.306606,0.406166
9.5,0.315428,0.476229
10.0,0.323434,0.49999
10.5,0.330686,0.474285
11.0,0.337256,0.402466
11.5,0.343221,0.290829
12.0,0.348665,0.150915
12.5,0.353674,-0.003929
13.0,0.358335,-0.158391
13.5,0.362737,-0.297183
14.0,0.366967,-0.407081
14.5,0.37111,-0.476704
15.0,0.375244,-0.499978
15.5,0.379445,-0.473787
16.0,0.38378,-0.401531
16.5,0.388308,-0.289549
17.0,0.393079,-0.149415
17.5,0.398133,0.005501
18.0,0.403498,0.159882
18.5,0.409193,0.298445
19.0,0.415222,0.407992
19.5,0.421581,0.477173
20.0,0.428248,0.49996
20.5,0.435196,0.473284
21.0,0.442381,0.400592
21.5,0.449753,0.288267
22.0,0.457248,0.147914
22.5,0.464795,-0.007072
23.0,0.472314,-0.161371
23.5,0.479719,-0.299704
24.0,0.486918,-0.408898
24.5,0.493816,-0.477637
25.0,0.500314,-0.499938
25.5,0.506312,-0.472777
26.0,0.511712,-0.399649
26.5,0.516417,-0.286981
27.0,0.520335,-0.146411
27.5,0.523376,0.008644
28.0,0.525461,0.162858
28.5,0.526515,0.30096
29.0,0.526475,0.409801
29.5,0.525285,0.478098
30.0,0.522904,0.499911
30.5,0.519299,0.472265
31.0,0.514453,0.398702
31.5,0.508357,0.285693
32.0,0.501021,0.144907
32.5,0.492463,-0.010215
33.0,0.482716,-0.164344
33.5,0.471823,-0.302214
34.0,0.459842,-0.4107
34.5,0.446839,-0.478554
35.0,0.432893,-0.499879
35.5,0.418088,-0.471748
36.0,0.402518,-0.397751
36.5,0.386284,-0.284402
37.0,0.369491,-0.143402
37.5,0.352247,0.011786
38.0,0.334661,0.165828
38.5,0.316844,0.303464
39.0,0.298905,0.411595
39.5,0.280949,0.479005
40.0,0.263079,0.499842
40.5,0.245391,0.471227
41.0,0.227972,0.396796
41.5,0.210904,0.283108
42.0,0.194255,0.141895
42.5,0.178088,-0.013357
43.0,0.162452,-0.167311
43.5,0.147386,-0.304712
44.0,0.132912,-0.412486
44.5,0.119046,-0.479451
45.0,0.105787,-0.4998
45.5,0.093127,-0.470701
46.0,0.08104,-0.395838
46.5,0.069494,-0.281812
47.0,0.058444,-0.140386
47.5,0.047838,0.014929
48.0,0.037612,0.168792
48.5,0.027698,0.305955
49.0,0.018021,0.413372
49.5,0.008501,0.479892
50.0,-0.000943,0.499753
50.5,-0.010396,0.470171
51.0,-0.019941,0.394875
51.5,-0.02966,0.280512
52.0,-0.03963,0.138876
52.5,-0.049927,-0.0165
53.0,-0.060617,-0.170271
53.5,-0.071762,-0.307197
54.0,-0.083413,-0.414255
54.5,-0.095612,-0.480328
55.0,-0.10839,-0.499701
55.5,-0.12177,-0.469636
56.0,-0.135758,-0.393909
56.5,-0.150352,-0.27921
57.0,-0.165535,-0.137365
57.5,-0.181281,0.018071
58.0,-0.197548,0.171749
58.5,-0.214286,0.308435
59.0,-0.23143,0.415133
59.5,-0.24891,0.48076
60.0,-0.266642,0.499644
60.5,-0.284537,0.469095
61.0,-0.302497,0.392938
61.5,-0.32042,0.277905
62.0,-0.3382,0.135853
62.5,-0.355727,-0.01964
63.0,-0.37289,-0.173224
63.5,-0.38958,-0.30967
64.0,-0.405689,-0.416008
64.5,-0.421113,-0.481187
65.0,-0.435753,-0.499582
65.5,-0.449517,-0.468551
66.0,-0.462322,-0.391964
66.5,-0.47409,-0.276598
67.0,-0.484758,-0.134339
67.5,-0.49427,0.021211
68.0,-0.502587,0.174699
68.5,-0.509676,0.310903
69.0,-0.515522,0.416878
69.5,-0.520119,0.481609
70.0,-0.523477,0.499515
70.5,-0.525617,0.468002
71.0,-0.526573,0.390986
71.5,-0.526389,0.275288
72.0,-0.525124,0.132824
72.5,-0.522842,-0.022781
73.0,-0.519619,-0.176171
73.5,-0.515537,-0.312131
74.0,-0.510685,-0.417744
74.5,-0.505157,-0.482027
75.0,-0.499051,-0.499444
75.5,-0.492465,-0.467448
76.0,-0.485499,-0.390004
76.5,-0.478251,-0.273974
77.0,-0.470816,-0.131307
77.5,-0.463285,0.024351
78.0,-0.455742,0.177642
78.5,-0.448267,0.313357
79.0,-0.440927,0.418606
